# apt packages, by group. One group may span several lines.
#
# Versions are deliberately NOT pinned. Ubuntu's archive removes superseded
# versions, so `apt-get install ripgrep=14.1.1-1` starts failing the moment
# resolute-updates rotates the package -- a pin here would reduce reproducibility
# rather than add it. What we fix is the *set* of packages; security updates and
# point releases are welcome. Anything version-sensitive lives in tools.tsv.
#
# group	packages
base	git wget curl zsh unzip tar xz-utils ca-certificates gnupg
base	build-essential pkg-config fontconfig locales
base	jq shellcheck
base	ripgrep fd-find bat tmux xsel
media	ffmpeg

# C/C++ toolchain. nvim/lua/config/plugins/lsp.lua asks Mason for `clangd` and
# conform.nvim for `clang_format`, so without this group the editor comes up
# broken. Folded in from the out-of-tree ~/bootstrap/install_cpp.sh.
cpp	clang clangd clang-format clang-tidy
cpp	lldb gdb cmake ninja-build make
